gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group b,bachelor's degree,standard lunch,none,72,72,74
female,group c,some college,standard lunch,completed,69,90,88
female,group b,master's degree,standard lunch,none,90,95,93
male,group a,associate's degree,free/reduced lunch,none,47,57,44
male,group c,some college,standard lunch,none,76,78,75
female,group b,associate's degree,standard lunch,none,71,83,78
female,group b,some college,standard lunch,completed,88,95,92
male,group b,some college,free/reduced lunch,none,40,43,39
male,group d,high school,free/reduced lunch,completed,64,64,67
female,group b,high school,free/reduced lunch,none,38,60,50
male,group c,associate's degree,standard lunch,none,58,54,52
male,group d,associate's degree,standard lunch,none,40,52,43
female,group b,high school,standard lunch,none,65,81,73
male,group a,some college,standard lunch,completed,78,72,70
female,group a,master's degree,standard lunch,none,50,53,58
female,group c,some high school,standard lunch,none,69,75,78
male,group c,high school,standard lunch,none,88,89,86
female,group b,some high school,free/reduced lunch,none,18,32,28
male,group c,master's degree,free/reduced lunch,completed,46,42,46
female,group c,associate's degree,free/reduced lunch,none,54,58,61
male,group d,high school,standard lunch,none,66,69,63
female,group b,some college,free/reduced lunch,completed,65,75,70
male,group d,some college,standard lunch,none,44,54,53
female,group c,some high school,standard lunch,none,69,73,73
male,group d,bachelor's degree,free/reduced lunch,completed,74,71,80
male,group a,master's degree,free/reduced lunch,none,73,74,72
male,group b,some college,standard lunch,none,69,54,55
female,group c,bachelor's degree,standard lunch,none,67,69,75
male,group c,high school,standard lunch,none,70,70,65
female,group d,master's degree,standard lunch,none,62,70,75
female,group d,some college,standard lunch,none,69,74,74
female,group b,some college,standard lunch,none,63,65,61
female,group e,master's degree,free/reduced lunch,none,56,72,65
male,group d,some college,standard lunch,none,40,42,38
male,group e,some college,standard lunch,none,97,87,82
male,group e,associate's degree,standard lunch,completed,81,81,79
female,group d,associate's degree,standard lunch,none,74,81,83
female,group d,some high school,free/reduced lunch,none,50,64,59
female,group d,associate's degree,free/reduced lunch,completed,75,90,88
male,group b,associate's degree,free/reduced lunch,none,57,56,57
male,group c,associate's degree,free/reduced lunch,none,55,61,54
female,group c,associate's degree,standard lunch,none,58,73,68
female,group b,associate's degree,standard lunch,none,53,58,65
male,group b,some college,free/reduced lunch,completed,59,65,66
female,group e,associate's degree,free/reduced lunch,none,50,56,54
male,group b,associate's degree,standard lunch,none,65,54,57
female,group a,associate's degree,standard lunch,completed,55,65,62
female,group c,high school,standard lunch,none,66,71,76
female,group d,associate's degree,free/reduced lunch,completed,57,74,76
male,group c,high school,standard lunch,completed,82,84,82
male,group e,some college,standard lunch,none,53,55,48
male,group e,associate's degree,free/reduced lunch,completed,77,69,68
male,group c,some college,standard lunch,none,53,44,42
male,group d,high school,standard lunch,none,88,78,75
female,group c,some high school,free/reduced lunch,completed,71,84,87
female,group c,high school,free/reduced lunch,none,33,41,43
female,group e,associate's degree,standard lunch,completed,82,85,86
male,group d,associate's degree,standard lunch,none,52,55,49
male,group d,some college,standard lunch,completed,58,59,58
female,group c,some high school,free/reduced lunch,none,0,17,10
male,group e,bachelor's degree,free/reduced lunch,completed,79,74,72
male,group a,some high school,free/reduced lunch,none,39,39,34
male,group a,associate's degree,free/reduced lunch,none,62,61,55
female,group c,associate's degree,standard lunch,none,69,80,71
female,group d,some high school,standard lunch,none,59,58,59
male,group b,some high school,standard lunch,none,67,64,61
male,group d,some high school,free/reduced lunch,none,45,37,37
female,group c,some college,standard lunch,none,60,72,74
male,group b,associate's degree,free/reduced lunch,none,61,58,56
female,group c,associate's degree,standard lunch,none,39,64,57
female,group d,some college,free/reduced lunch,completed,58,63,73
male,group d,some college,standard lunch,completed,63,55,63
female,group a,associate's degree,free/reduced lunch,none,41,51,48
male,group c,some high school,free/reduced lunch,none,61,57,56
male,group c,some high school,standard lunch,none,49,49,41
male,group b,associate's degree,free/reduced lunch,none,44,41,38
male,group e,some high school,standard lunch,none,30,26,22
male,group a,bachelor's degree,standard lunch,completed,80,78,81
female,group d,some high school,standard lunch,completed,61,74,72
female,group e,master's degree,standard lunch,none,62,68,68
female,group b,associate's degree,standard lunch,none,47,49,50
male,group b,high school,free/reduced lunch,none,49,45,45
male,group a,some college,free/reduced lunch,completed,50,47,54
male,group e,associate's degree,standard lunch,none,72,64,63
male,group d,high school,free/reduced lunch,none,42,39,34
female,group c,some college,standard lunch,none,73,80,82
female,group c,some college,free/reduced lunch,none,76,83,88
female,group d,associate's degree,standard lunch,none,71,71,74
female,group a,some college,standard lunch,none,58,70,67
female,group d,some high school,standard lunch,none,73,86,82
